# 文字目标 → 图片替换完整清单（全量版 — 已校对 ya_engine.py + ya_scripts/*.py）
#
# 说明
# 以 serveScript.py、Kanloong_combat_script.py 以及 ya_engine.py、ya_scripts/ 中实际调用的文字为目标。
# 文件名全部使用拼音，存放于 ya_assets/images/text/ 目录。
#
# 【查找机制】 TEXT_TO_IMAGE_MAP 查表 → 图片存在则用图像匹配(30-50ms) → 不存在则回退 RapidOCR(300-500ms)
# 【使用的方法】 waitFor / waitForAAndClickB / waitForTwo / find_pic_or_str / find_str / findAndClickPic

################################################################################
# 一、高优先级（每次脚本必用，最先截图）12个
################################################################################

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
| 副本分身 | fuben_fenshen.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本仙人 | fuben_xianren.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本猎鼠人 | fuben_lieshuren.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本挑战赛 | fuben_tiaozhansai.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本典韦 | fuben_dianwei.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本老仙 | fuben_laoxian.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本龙天啸 | fuben_longtianxiao.bmp | 精英副本飞行列表 | gameLocation | feiFb |
| 副本老板 | fuben_laoban.bmp | 精英副本飞行列表 | gameLocation | feiFb |

## 2.2 副本退出目标（outScript / 地图确认用）16个
# 右上角小地图白色地名

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 鸟巢粮仓 | niaochaoliangcang.bmp | 右上角小地图 | dituLocation | waitFor / outScript |
| 战魂 | zhanhun.bmp | 右上角小地图 | dituLocation | waitFor |
| 噬魂 | shihun.bmp | 右上角小地图 | dituLocation | waitFor |
| 镜像地层 | jingxiangdiceng.bmp | 右上角小地图 | dituLocation | waitFor |
| 迷幻境 | mihuanjing.bmp | 右上角小地图 | dituLocation | waitFor |
| 狱境 | yujing.bmp | 右上角小地图 | dituLocation | waitFor |
| 炎冰境 | yanbingjing.bmp | 右上角小地图 | dituLocation | waitFor |
| 印魔殿 | yinmodian.bmp | 右上角小地图 | dituLocation | waitFor |
| 岩石洞 | yanshidong.bmp | 右上角小地图 | dituLocation | waitFor |
| 龙巢 | longchao.bmp | 右上角小地图 | dituLocation | waitFor |
| 山寨内堂 | shanzaineitang.bmp | 右上角小地图 | dituLocation | waitFor |
| 炼丹房 | danlianfang.bmp | 右上角小地图 | dituLocation | waitFor / clearBag |
| 远古溶洞 | yuanguongdong.bmp | 右上角小地图 | dituLocation | waitFor |
| 粮仓 | liangcang.bmp | 右上角小地图 | dituLocation | waitFor |
| 云端 | yunduan.bmp | 右上角小地图 | dituLocation | waitFor |
| 鼠殿 | shudian.bmp | 右上角小地图 | dituLocation | waitFor |

## 2.3 副本入口 — 按钮/传送门交互文字
# 精英/普通副本进入时点击的确认按钮

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 进精英 | jinjingying.bmp | 副本入口界面 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 知道了 | zhidaole.bmp | NPC对话确认 | gameBottomLocation | waitForAAndClickB / findAndClickPic |

以上 29个 副本入口/退出/交互相关。

################################################################################
# 三、低优先级（日常/整点脚本用）
################################################################################

## 3.1 日常飞行地点（右上角小地图）9个
# 使用的方法: richang.py 中 find_pic_or_str / waitFor

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 绿林路 | lvlinlu.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 五指峡谷 | wuzhixiagu.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 野外西 | yewaixi.bmp | 右上角小地图 | dituLocation | find_pic_or_str / waitFor |
| 野外北 | yewaibei.bmp | 右上角小地图 | dituLocation | find_pic_or_str / waitFor |
| 嵩山 | songshan.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 许昌 | xuchang.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 碧水地穴 | bishuidixue.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 虎牢关外 | hulaoguanwai.bmp | 右上角小地图 | dituLocation | find_pic_or_str |
| 涿郡野外 | zhuojunyewai.bmp | 右上角小地图 | dituLocation | find_pic_or_str |

## 3.2 活动/NPC交互文字 9个
# 使用的方法: waitFor / find_str / find_pic_or_str

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 帮派 | bangpai.bmp | NPC对话菜单 | talkLocation | waitFor |
| 活动 | huodong.bmp | NPC对话菜单 | talkLocation | waitFor |
| 下箭头 | xiajiantou.bmp | NPC对话滚动 | talkLocation | waitFor |
| 帮派大本营 | bangpaidabenyin.bmp | 帮派界面 | gameBottomLocation | waitFor |
| 帮派大本营1 | bangpaidabenyin1.bmp | 帮派界面 | (0,100,900,580) | waitFor |
| 完成 | wancheng.bmp | 帮派任务界面 | gameBottomLocation | waitFor |
| 进龙王令 | jinlongwangling.bmp | 活动入口 | gameBottomLocation | waitFor |
| 一键恢复 | yijianhuifu.bmp | 设置界面 | (0,0,900,580) | FindStrFastE / find_str |
| 修罗级 | xiuluoji.bmp | 副本难度选择 | gameBottomLocation | waitForAAndClickB |

## 3.3 背包/UI文字 3个
# 使用的方法: clearBag → waitFor

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 获得铜币 | huodetongbi.bmp | 战斗结算 | gameLeftLocation | waitFor |
| 紫色 | zise.bmp | 背包界面 | gameBottomLocation | waitFor |
| 藏宝图 | cangbaotu.bmp | 背包界面 | gameBottomLocation | waitFor |

以上 21个 日常/活动/UI相关。

################################################################################
# 四、按需截图（整点打怪相关）
################################################################################

## 4.1 整点飞行地点（右上角小地图）23个
# 使用的方法: zhengdian_by_xiaolvren → waitFor / feiZhengDian → waitFor

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 碧波潭 | bibotan.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 皇宫东院 | huanggongdongyuan.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 徐州 | xuzhou.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 魔魂山 | mohunshan.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 魔谷西 | moguxi.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 幽暗密林 | youanmilin.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 万花谷 | wanhuagu.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 九黎族祭坛 | jiulizujitan.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 军营 | junying.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 军粮营 | junliangying.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 训兵营 | xunbingying.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 南天门 | nantianmen.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 五行圣殿 | wuxingshengdian.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 遗忘之林 | yiwangzhilin.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 魔岛入口 | modaorukou.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 大帐 | dazhang.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 魂殿 | hundian.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 东海之极 | donghaizhiji.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 武神殿 | wushengdian.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 名战殿 | mingzhandian.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 龙岛 | longdao.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 鼠穴入口 | shuxuerukou.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |
| 鼠巢内 | shuchaonei.bmp | 右上角小地图 | dituLocation | waitFor / feiZhengDian |

## 4.2 地图前缀地点（feiFb / go_in_ditu 大地图中使用的文字）14个
# 使用的方法: go_in_ditu → waitFor / find_pic_or_str

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 地图老虎 | ditu_laohu.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图牛 | ditu_niu.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图羊 | ditu_yang.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图新野 | ditu_xinye.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图徐州 | ditu_xuzhou.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图碧波潭 | ditu_bibotan.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图皇宫东院 | ditu_huanggongdongyuan.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图乱葬岗 | ditu_luanzanggang.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图落日峰 | ditu_luorifeng.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图荒村 | ditu_huangcun.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图明镜湖 | ditu_mingjinghu.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图恶龙洞 | ditu_elongdong.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图祭坛 | ditu_jitan.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |
| 地图山洞三层 | ditu_shandongsanceng.bmp | 大地图飞行列表 | gameBottomLocation | go_in_ditu |

## 4.3 生肖/整点怪物名称 12个
# 使用的方法: feiZhengDian / find_zd_walk_v3 / zhengdian_by_xiaolvren → find_str / waitFor

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 虎 | hu.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 牛 | niu.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 兔 | tu.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 猴 | hou.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 蛇 | she.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 龙生肖红 | longshengxiaohong.bmp | NPC对话菜单 | talkLocation | feiZhengDian |
| 火焰帝红 | huoyandihong.bmp | 整点怪物 | gameBottomLocation | find_zd_walk_v3 |
| 寒冰帝 | hanbingdi.bmp | 整点怪物 | gameBottomLocation | find_zd_walk_v3 |
| 单猴 | danhou.bmp | 整点生肖 | gameBottomLocation | find_zd_walk_v3 |
| 单羊 | danyang.bmp | 整点生肖 | gameBottomLocation | find_zd_walk_v3 |
| 单虎 | danhu.bmp | 整点生肖 | gameBottomLocation | find_zd_walk_v3 |
| 单兔 | dantu.bmp | 整点生肖 | gameBottomLocation | find_zd_walk_v3 |

以上 49个 整点/地图飞行相关。

################################################################################
# 五、副本内部 — 子地图/区域名（findAndClickPic area / waitForAAndClickB target_a）
# 用于副本内各楼层之间的地图切换确认
################################################################################

## 5.1 官渡副本内部
# 文件: ya_scripts/dungeon.py → guandu() / guandu_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 曹操大帐 | caocaodazhang.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 曹袁战场 | caoyuanzhanchang.bmp | 右上角小地图 | dituLocation | findAndClickPic area |
| 进官渡1 | jinguandu1.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB target_b |
| 战场 | zhanchang.bmp | 副本内部小地图 | dituLocation | waitForAAndClickB / findAndClickPic |

## 5.2 嗜血战场(红)副本内部
# 文件: ya_scripts/dungeon.py → hong()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 帐篷 | zhangpeng.bmp | 副本内部小地图 | dituLocation | findAndClickPic area / target |

## 5.3 魔镜副本内部子地图
# 文件: ya_scripts/dungeon.py → mojing()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 遗迹镜像 | yijijingxiang.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 北境 | beijing.bmp | 右上角小地图 | dituLocation | findAndClickPic area / target |
| 西境 | xijing.bmp | 右上角小地图 | dituLocation | findAndClickPic area / target |
| 南境 | nanjing.bmp | 右上角小地图 | dituLocation | findAndClickPic area / target |
| 东境 | dongjing.bmp | 右上角小地图 | dituLocation | findAndClickPic area / target |

## 5.4 炼丹副本内部
# 文件: ya_scripts/dungeon.py → liandan()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 天宫小道 | tiangongxiaodao.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / waitFor |

## 5.5 八门(80精英)副本内部
# 文件: ya_scripts/dungeon.py → bamen()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 凶 | xiong.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 地牢 | dilao.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 地牢二层 | dilaoerceng.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 魔岛枢纽 | modaoshuniu.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |

## 5.6 官渡精英副本内部
# 文件: ya_scripts/dungeon.py → guandu_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|

## 5.7 云游精英副本内部
# 文件: ya_scripts/dungeon.py → yunyou_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 鬼气林 | guiqilin.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / waitFor |
| 天梯 | tianti.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 进天梯 | jintianti.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB target_b |
| 天界 | tianjie.bmp | 右上角小地图 | dituLocation | findAndClickPic target |
| 天界精英 | tianjiejingying.bmp | 右上角小地图 | dituLocation | findAndClickPic area |
| 地狱 | diyu.bmp | 右上角小地图 | dituLocation | findAndClickPic area |
| 人界 | renjie.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |

## 5.8 老鼠精英(100精英)副本内部
# 文件: ya_scripts/dungeon.py → laoshu_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 鼠穴 | shuxue.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 鼠大厅 | shudating.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |

## 5.9 黑风山寨副本内部
# 文件: ya_scripts/dungeon.py → heifeng()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 黑风山寨 | heifengshanzhai.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / waitFor |
| 山寨本营 | shanzhaibenying.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / waitFor |

## 5.10 英魂秘境副本内部
# 文件: ya_scripts/dungeon.py → yinghun()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 魂息平原 | hunxipingyuan.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / waitFor |

## 5.11 名将闯关/挑战赛副本内部
# 文件: ya_scripts/dungeon.py → mingjiang_cg() / mingjiang_tz()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 天外天 | tianwaitian.bmp | 右上角小地图/副本地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 进天外 | jintianwai.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB target_b |
| 进名将挑战 | jinmingjiangtiaozhan.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |

## 5.12 矿产副本内部
# 文件: ya_scripts/dungeon.py → kuangchan()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 破旧矿产 | pojiukuangchan.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 矿场洞窟 | kuangchangdongku.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |
| 矿场内 | kuangchangnei.bmp | 右上角小地图 | dituLocation | waitForAAndClickB / findAndClickPic |

## 5.13 龙岛副本内部
# 文件: ya_scripts/dungeon.py → longdao()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 进龙岛 | jinlongdao.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 密洞 | midong.bmp | 右上角小地图 | dituLocation | findAndClickPic area / target |

## 5.14 龙珠/孙策副本内部
# 文件: ya_scripts/dungeon.py → longzhu() / shuasunce()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|

## 5.15 战魂楼/炼狱战魂楼 子地图
# 文件: ya_scripts/dungeon.py → zhanhun_new() / zhanhun49()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 镇魂 | zhenhun_ditu.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 战魂楼 | zhanhunlou.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 魂 | hun_danzi.bmp | 右上角小地图 | dituLocation | waitForTwo / findAndClickPic area |

以上 42个 副本内部子地图/区域。

################################################################################
# 六、副本内部 — 怪物/NPC/Boss名称（findAndClickPic target1/target2）
################################################################################

## 6.1 官渡副本 怪物
# 文件: ya_scripts/dungeon.py → guandu()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 河北军 | hebeijun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 官渡文丑 | guanduwenchou.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 文丑之魂 | wenchouzhihun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 淳于琼 | chunyuqiong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 官渡袁绍 | guanduyuanshao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.2 嗜血战场(红) 怪物
# 文件: ya_scripts/dungeon.py → hong()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 弓兵 | gongbing.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 护卫兵 | huweibing.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 护粮将领 | huliangjiangling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 骑兵 | qibing.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 训兵将领 | xunbingjiangling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 控魂巫师 | konghunwushi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.3 魔镜副本 怪物
# 文件: ya_scripts/dungeon.py → mojing()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 吃人妖 | chirenyao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 狮王魂 | shiwanghun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 虚 | xu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 实 | shi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 黑无常之魂 | heiwuchangzhihun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 白无常之魂 | baiwuchangzhihun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 冰魔 | bingmo.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 炎魔 | yanmo.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 炎兄 | yanxiong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 四神 | sishen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 魔将 | mojiang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.4 炼丹副本 怪物
# 文件: ya_scripts/dungeon.py → liandan()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 左门 | zuomen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 右门 | youmen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 炼丹童 | liandantong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.5 五行副本 怪物
# 文件: ya_scripts/dungeon.py → wuxing()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 神火系 | shenhuoxi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 神金系 | shenjinxi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 神木系 | shenmuxi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 张辽 | zhangliao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 进五行 | jinwuxing.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |

## 6.6 溶洞副本 怪物
# 文件: ya_scripts/dungeon.py → rongdong()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 远古干尸 | yuanguanganshi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 暴力熊 | baolixiong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 永恒之火 | yonghengzhihuo.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.7 八门(80精英) 怪物
# 文件: ya_scripts/dungeon.py → bamen()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 妖族 | yaozu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 穷奇 | qiongqi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 妖化 | yaohua.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 妖化郭嘉 | yaohuaguojia.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.8 官渡精英 怪物
# 文件: ya_scripts/dungeon.py → guandu_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 董卓 | dongzhuo.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.9 云游精英 怪物
# 文件: ya_scripts/dungeon.py → yunyou_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 黑无常 | heiwuchang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 天界分身 | tianjiefenshen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 地狱分 | diyufen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 人界分身 | renjiefenshen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 巨灵神 | julingshen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.10 老鼠精英(100精英) 怪物
# 文件: ya_scripts/dungeon.py → laoshu_jy()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 妖鼠头领 | yaoshutouling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 暗杀鼠 | anshashu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
